{1: array([[9541.08991 , 1166.11874 ],
       [7904.97568275, 1721.13711081],
       [7746.60182068, 1738.54186811],
       [7636.86245168, 1748.21117772],
       [7408.65444569, 1767.54979694],
       [7382.46664173, 1765.61593502],
       [7389.94887143, 1769.48365887],
       [7383.71368001, 1767.54979694],
       [7242.79835391, 1771.41752079],
       [7035.78999875, 1788.82227809],
       [6852.47537099, 1792.69000193],
       [6715.30115975, 1790.75614001],
       [6624.26736501, 1697.93076774],
       [6531.98653199, 1494.87526591],
       [6424.74123956, 1512.28002321],
       [6397.30639731, 1516.14774705],
       [6397.30639731, 1514.21388513],
       [6392.31824417, 1520.01547089],
       [6407.28270358, 1529.68478051],
       [6282.57887517, 1610.90698124],
       [6100.5112857 , 1734.67414427],
       [6028.18306522, 1784.95455424],
       [5877.29143285, 1885.5153742 ],
       [5637.86008231, 2069.23225682],
       [5370.99388951, 2262.61844904],
       [5064.22247163, 2479.21098434],
       [4803.59147026, 2664.86172887],
       [4612.79461279, 2802.16592535],
       [4559.17196658, 2821.50454458],
       [4564.16011972, 2821.50454458],
       [4556.67789001, 2811.83523496],
       [4556.67789001, 2811.83523496],
       [4557.9249283 , 2815.70295881],
       [4493.07893752, 2887.25584993],
       [4258.63574012, 3065.17114678],
       [4062.85072952, 3214.07851479],
       [3899.4887143 , 3322.37478244],
       [3887.01833146, 3312.70547283],
       [3887.01833146, 3328.17636821],
       [3884.5242549 , 3335.9118159 ],
       [3894.50056117, 3324.30864436],
       [3820.92530241, 3378.45677819],
       [3769.79673276, 3409.39856894],
       [3628.88140666, 3508.02552698],
       [3378.22671156, 3689.80854767],
       [3156.253897  , 3854.18681106],
       [2936.775159  , 4022.4327983 ],
       [2702.33196159, 4192.61264746],
       [2612.54520514, 4266.0994005 ],
       [2605.06297543, 4269.96712435],
       [2354.40828034, 4445.94855927],
       [2098.7654321 , 4619.99613228],
       [1947.87379973, 4726.358538  ],
       [1925.42711061, 4734.09398569],
       [1907.96857464, 4730.22626184],
       [1713.43060232, 4507.83214078],
       [1475.24629006, 4240.95919551],
       [1365.50692106, 4300.9089151 ],
       [1375.48322734, 4289.30574357],
       [1212.12121212, 4451.75014504],
       [1064.9706946 , 4596.78978921],
       [ 963.96059359, 4695.41674724],
       [ 879.16199027, 4786.30825759],
       [ 879.16199027, 4784.37439567],
       [ 836.76268862, 4826.91935796],
       [ 596.08429979, 5140.20498936],
       [ 347.92368126, 5554.05144073],
       [ 170.84424492, 5925.3529298 ],
       [  21.19965083, 6228.9692516 ]]), 8: array([[  16.21149769, 7538.19377296],
       [ 316.74772416, 7845.6778186 ],
       [ 761.94039157, 8010.056082  ],
       [1303.15500686, 8056.46876813],
       [1866.81631126, 8079.6751112 ],
       [2319.49120838, 8085.47669696],
       [2813.31836888, 8081.60897312],
       [3233.57027061, 8073.87352543],
       [3666.29255518, 8066.13807774],
       [4077.81518893, 8062.2703539 ],
       [4431.97406161, 8050.66718236],
       [5115.35104128, 8048.73332044],
       [5374.73500437, 7957.84181009],
       [5674.02419254, 7733.51382711],
       [5930.91407906, 7534.32604912],
       [6272.6025689 , 7267.45310385],
       [6611.79698217, 7014.11719203],
       [7045.76630503, 6671.82363179],
       [7493.45304901, 6317.92690002],
       [7725.40216985, 5818.99052408],
       [7938.64571642, 5234.96422355],
       [7997.25651578, 5049.31347902],
       [8045.89100885, 4892.67066331],
       [8143.15999501, 4606.45909882],
       [8259.13455543, 4308.64436279],
       [8385.08542212, 3817.44343454],
       [8555.92966704, 3173.46741443],
       [8715.5505674 , 2573.97021853],
       [8847.73662552, 2036.35660414],
       [9006.11048759, 1448.46257977],
       [9077.19166979,  860.5685554 ],
       [9069.70944008,  324.88880294],
       [9069.70944008,  324.88880294],
       [9077.19166979,  860.5685554 ],
       [9006.11048759, 1448.46257977],
       [8847.73662552, 2036.35660414],
       [8715.5505674 , 2573.97021853],
       [8555.92966704, 3173.46741443],
       [8385.08542212, 3817.44343454],
       [8259.13455543, 4308.64436279],
       [8143.15999501, 4606.45909882],
       [8045.89100885, 4892.67066331],
       [7997.25651578, 5049.31347902],
       [7938.64571642, 5234.96422355],
       [7725.40216985, 5818.99052408],
       [7493.45304901, 6317.92690002],
       [7045.76630503, 6671.82363179],
       [6611.79698217, 7014.11719203],
       [6272.6025689 , 7267.45310385],
       [5930.91407906, 7534.32604912],
       [5674.02419254, 7733.51382711],
       [5374.73500437, 7957.84181009],
       [5115.35104128, 8048.73332044],
       [4431.97406161, 8050.66718236],
       [4077.81518893, 8062.2703539 ],
       [3666.29255518, 8066.13807774],
       [3233.57027061, 8073.87352543],
       [2813.31836888, 8081.60897312],
       [2319.49120838, 8085.47669696],
       [1866.81631126, 8079.6751112 ],
       [1303.15500686, 8056.46876813],
       [ 761.94039157, 8010.056082  ],
       [ 316.74772416, 7845.6778186 ],
       [  16.21149769, 7538.19377296]]), 9: array([[  23.6937274 , 7580.73873525],
       [ 319.24180072, 7843.74395668],
       [ 723.28220476, 8010.056082  ],
       [1096.1466517 , 8037.13014891],
       [1541.33931912, 8070.00580159],
       [1715.92467889, 8075.80738735],
       [2325.7263998 , 8071.93966351],
       [2727.27272727, 8066.13807774],
       [2989.15076693, 8068.07193966],
       [3221.09988777, 8064.20421582],
       [3545.32984163, 8062.2703539 ],
       [3814.69011099, 8054.53490621],
       [4150.1434094 , 8060.33649197],
       [4441.95036788, 8044.8655966 ],
       [4643.9705699 , 8050.66718236],
       [4873.42561417, 8048.73332044],
       [5019.3290934 , 8046.79945852],
       [5191.42037661, 8042.93173467],
       [5403.4168849 , 7926.90001934],
       [5541.83813443, 7820.53761361],
       [5771.2931787 , 7642.62231677],
       [6080.55867315, 7416.36047186],
       [6373.61266991, 7184.29704119],
       [6742.736002  , 6911.62251015],
       [7108.11821923, 6611.8739122 ],
       [7403.66629256, 6385.6120673 ],
       [7666.7913705 , 5956.29472056],
       [7848.85895997, 5461.22606846],
       [8009.72689862, 5037.71030748],
       [8145.65407158, 4666.40881841],
       [8246.66417259, 4380.19725392],
       [8331.46277591, 3995.35873139],
       [8372.61503928, 3740.08895765],
       [8396.30876668, 3591.18158963],
       [8446.19029804, 3446.14194546],
       [8509.78925053, 3154.1287952 ],
       [8575.88227959, 3026.49390833],
       [8630.75196409, 2867.91723071],
       [8630.75196409, 2867.91723071],
       [8630.75196409, 2867.91723071],
       [8630.75196409, 2867.91723071],
       [8634.49307894, 2856.31405918],
       [8666.91607432, 2717.07600077],
       [8481.10737   , 2614.58131889],
       [8416.26137922, 2579.77180429],
       [8331.46277591, 2544.96228969],
       [8196.78264123, 2488.88029395],
       [8050.87916199, 2425.06285051],
       [7877.5408405 , 2297.42796364],
       [7891.25826163, 2216.20576291],
       [7912.45791246, 2129.18197641],
       [7958.59832897, 1889.38309805],
       [7963.58648211, 1875.84606459],
       [7963.58648211, 1875.84606459],
       [7963.58648211, 1875.84606459],
       [7977.30390323, 1754.01276349],
       [7861.32934281, 1750.14503964],
       [7835.14153885, 1752.07890157],
       [7586.98092032, 1769.48365887],
       [7586.98092032, 1769.48365887],
       [7586.98092032, 1769.48365887],
       [7569.52238434, 1763.6820731 ],
       [7341.31437835, 1781.0868304 ],
       [7048.26038159, 1800.42544962],
       [6823.79349046, 1817.83020692],
       [6796.35864821, 1829.43337846],
       [6719.0422746 , 1842.97041191],
       [6701.58373862, 1839.10268807],
       [6701.58373862, 1839.10268807],
       [6719.0422746 , 1842.97041191],
       [6796.35864821, 1829.43337846],
       [6823.79349046, 1817.83020692],
       [7048.26038159, 1800.42544962],
       [7341.31437835, 1781.0868304 ],
       [7569.52238434, 1763.6820731 ],
       [7586.98092032, 1769.48365887],
       [7586.98092032, 1769.48365887],
       [7586.98092032, 1769.48365887],
       [7835.14153885, 1752.07890157],
       [7861.32934281, 1750.14503964],
       [7977.30390323, 1754.01276349],
       [7963.58648211, 1875.84606459],
       [7963.58648211, 1875.84606459],
       [7963.58648211, 1875.84606459],
       [7958.59832897, 1889.38309805],
       [7912.45791246, 2129.18197641],
       [7891.25826163, 2216.20576291],
       [7877.5408405 , 2297.42796364],
       [8050.87916199, 2425.06285051],
       [8196.78264123, 2488.88029395],
       [8331.46277591, 2544.96228969],
       [8416.26137922, 2579.77180429],
       [8481.10737   , 2614.58131889],
       [8666.91607432, 2717.07600077],
       [8634.49307894, 2856.31405918],
       [8630.75196409, 2867.91723071],
       [8630.75196409, 2867.91723071],
       [8630.75196409, 2867.91723071],
       [8630.75196409, 2867.91723071],
       [8575.88227959, 3026.49390833],
       [8509.78925053, 3154.1287952 ],
       [8446.19029804, 3446.14194546],
       [8396.30876668, 3591.18158963],
       [8372.61503928, 3740.08895765],
       [8331.46277591, 3995.35873139],
       [8246.66417259, 4380.19725392],
       [8145.65407158, 4666.40881841],
       [8009.72689862, 5037.71030748],
       [7848.85895997, 5461.22606846],
       [7666.7913705 , 5956.29472056],
       [7403.66629256, 6385.6120673 ],
       [7108.11821923, 6611.8739122 ],
       [6742.736002  , 6911.62251015],
       [6373.61266991, 7184.29704119],
       [6080.55867315, 7416.36047186],
       [5771.2931787 , 7642.62231677],
       [5541.83813443, 7820.53761361],
       [5403.4168849 , 7926.90001934],
       [5191.42037661, 8042.93173467],
       [5019.3290934 , 8046.79945852],
       [4873.42561417, 8048.73332044],
       [4643.9705699 , 8050.66718236],
       [4441.95036788, 8044.8655966 ],
       [4150.1434094 , 8060.33649197],
       [3814.69011099, 8054.53490621],
       [3545.32984163, 8062.2703539 ],
       [3221.09988777, 8064.20421582],
       [2989.15076693, 8068.07193966],
       [2727.27272727, 8066.13807774],
       [2325.7263998 , 8071.93966351],
       [1715.92467889, 8075.80738735],
       [1541.33931912, 8070.00580159],
       [1096.1466517 , 8037.13014891],
       [ 723.28220476, 8010.056082  ],
       [ 319.24180072, 7843.74395668],
       [  23.6937274 , 7580.73873525]]), 10: array([[8691.85684001, 4152.00154709],
       [8680.63349545, 4196.4803713 ],
       [8636.98715551, 4351.18932508],
       [8608.30527497, 4385.99883968],
       [8607.05823669, 4391.80042545],
       [8608.30527497, 4395.66814929],
       [8607.05823669, 4401.46973506],
       [8534.73001621, 4494.29510733],
       [8471.13106372, 4438.21311158],
       [8458.66068088, 4455.61786888],
       [8459.90771917, 4449.81628312],
       [8459.90771917, 4449.81628312],
       [8459.90771917, 4449.81628312],
       [8459.90771917, 4447.8824212 ],
       [8464.8958723 , 4451.75014504],
       [8432.47287692, 4442.08083543],
       [8335.20389076, 4360.85863469],
       [8277.84012969, 4430.47766389],
       [8222.97044519, 4587.1204796 ],
       [8156.87741614, 4720.55695223],
       [8060.85546826, 4964.22355444],
       [7888.76418506, 5391.60703926],
       [7663.05025564, 6029.7814736 ],
       [7352.53772291, 6451.36337265],
       [6912.33320863, 6814.92941404],
       [6550.69210625, 7091.47166892],
       [6363.63636364, 7232.64358925],
       [6240.17957351, 7342.87371882],
       [6212.74473126, 7362.21233804],
       [6180.32173588, 7383.48481918],
       [6131.6872428 , 7418.29433378],
       [6085.54682629, 7458.90543415],
       [6011.97156753, 7513.05356798],
       [5887.26773912, 7592.34190679],
       [5809.95136551, 7656.15935022],
       [5782.51652326, 7690.96886482],
       [5645.34231201, 7793.4635467 ],
       [5551.8144407 , 7863.0825759 ],
       [5455.79249283, 7932.70160511],
       [5383.46427235, 7986.84973893],
       [5228.83152513, 8064.20421582],
       [5040.52874423, 8073.87352543],
       [4832.27335079, 8073.87352543],
       [4516.77266492, 8083.54283504],
       [4127.69672029, 8087.41055889],
       [3790.99638359, 8091.27828273],
       [3404.41451553, 8093.21214465],
       [2982.91557551, 8099.01373042],
       [2643.72116224, 8104.81531619],
       [2188.55218855, 8108.68304003],
       [1644.8434967 , 8110.61690195],
       [1149.76929792, 8079.6751112 ],
       [ 563.6613044 , 8006.18835815],
       [ 129.69198154, 7747.05086057],
       [ 129.69198154, 7747.05086057],
       [ 563.6613044 , 8006.18835815],
       [1149.76929792, 8079.6751112 ],
       [1644.8434967 , 8110.61690195],
       [2188.55218855, 8108.68304003],
       [2643.72116224, 8104.81531619],
       [2982.91557551, 8099.01373042],
       [3404.41451553, 8093.21214465],
       [3790.99638359, 8091.27828273],
       [4127.69672029, 8087.41055889],
       [4516.77266492, 8083.54283504],
       [4832.27335079, 8073.87352543],
       [5040.52874423, 8073.87352543],
       [5228.83152513, 8064.20421582],
       [5383.46427235, 7986.84973893],
       [5455.79249283, 7932.70160511],
       [5551.8144407 , 7863.0825759 ],
       [5645.34231201, 7793.4635467 ],
       [5782.51652326, 7690.96886482],
       [5809.95136551, 7656.15935022],
       [5887.26773912, 7592.34190679],
       [6011.97156753, 7513.05356798],
       [6085.54682629, 7458.90543415],
       [6131.6872428 , 7418.29433378],
       [6180.32173588, 7383.48481918],
       [6212.74473126, 7362.21233804],
       [6240.17957351, 7342.87371882],
       [6363.63636364, 7232.64358925],
       [6550.69210625, 7091.47166892],
       [6912.33320863, 6814.92941404],
       [7352.53772291, 6451.36337265],
       [7663.05025564, 6029.7814736 ],
       [7888.76418506, 5391.60703926],
       [8060.85546826, 4964.22355444],
       [8156.87741614, 4720.55695223],
       [8222.97044519, 4587.1204796 ],
       [8277.84012969, 4430.47766389],
       [8335.20389076, 4360.85863469],
       [8432.47287692, 4442.08083543],
       [8464.8958723 , 4451.75014504],
       [8459.90771917, 4447.8824212 ],
       [8459.90771917, 4449.81628312],
       [8459.90771917, 4449.81628312],
       [8459.90771917, 4449.81628312],
       [8458.66068088, 4455.61786888],
       [8471.13106372, 4438.21311158],
       [8534.73001621, 4494.29510733],
       [8607.05823669, 4401.46973506],
       [8608.30527497, 4395.66814929],
       [8607.05823669, 4391.80042545],
       [8608.30527497, 4385.99883968],
       [8636.98715551, 4351.18932508],
       [8680.63349545, 4196.4803713 ],
       [8691.85684001, 4152.00154709]]), 11: array([[7759.07220352,  264.93908335],
       [7759.07220352,  264.93908335],
       [7759.07220352,  264.93908335],
       [7702.95548073,  108.29626765],
       [7646.83875795,    9.66930961],
       [9094.65020576,   15.47089538],
       [9084.67389949,  145.03964417],
       [9089.66205262,  537.61361439],
       [9107.1205886 ,  761.94159737],
       [9107.1205886 ,  783.21407851],
       [9107.1205886 ,  783.21407851],
       [9107.1205886 ,  806.42042158],
       [9107.1205886 ,  959.19551344],
       [9006.11048759, 1415.58692709],
       [9006.11048759, 1431.05782247],
       [9004.86344931, 1434.92554632],
       [9011.09864073, 1440.72713208],
       [9006.11048759, 1461.99961323],
       [8935.0293054 , 1759.81434926],
       [8926.30003741, 1806.22703539],
       [8903.8533483 , 1947.39895571],
       [8802.84324729, 2446.33533166],
       [8683.12757202, 2916.26377877],
       [8560.91782018, 3341.71340166],
       [8453.67252775, 3720.75033843],
       [8356.40354159, 4126.8613421 ],
       [8355.15650331, 4138.46451363],
       [8356.40354159, 4136.53065171],
       [8356.40354159, 4136.53065171],
       [8347.6742736 , 4190.67878553],
       [8284.07532111, 4484.62579772],
       [8171.84187555, 4809.51460066],
       [8024.69135803, 5101.52775092],
       [7858.83526624, 5521.17578805],
       [7653.07394937, 6089.73119319],
       [7369.99625889, 6472.6358538 ],
       [6906.09801721, 6822.66486173],
       [6427.23531612, 7188.16476504],
       [6100.5112857 , 7441.50067685],
       [5713.92941763, 7750.91858441],
       [5395.93465519, 7981.04815316],
       [5134.05661554, 8071.93966351],
       [4890.88415014, 8068.07193966],
       [4562.91308143, 8089.34442081],
       [4191.29567278, 8093.21214465],
       [3665.0455169 , 8099.01373042],
       [3253.52288315, 8106.74917811],
       [2849.48247911, 8110.61690195],
       [2506.54695099, 8122.22007349],
       [2235.93964335, 8120.28621156],
       [2013.96682878, 8104.81531619],
       [1999.00236937, 8104.81531619],
       [1999.00236937, 8102.88145426],
       [1985.28494825, 8102.88145426],
       [1704.70133433, 8110.61690195],
       [1579.99750592, 8110.61690195],
       [1579.99750592, 8110.61690195],
       [1579.99750592, 8110.61690195],
       [1579.99750592, 8112.55076388],
       [1416.63549071, 8114.4846258 ],
       [1096.1466517 , 8106.74917811],
       [ 917.82017708, 8079.6751112 ],
       [ 668.41252027, 8054.53490621],
       [ 452.67489712, 7996.51904854],
       [ 304.27734132, 7899.82595243],
       [ 293.05399676, 7892.09050474],
       [ 184.56166604, 7820.53761361],
       [  11.22334456, 7391.22026687],
       [  91.03379474, 7371.88164765],
       [ 101.01010101, 7489.84722491],
       [ 101.01010101, 7489.84722491],
       [  91.03379474, 7371.88164765],
       [  11.22334456, 7391.22026687],
       [ 184.56166604, 7820.53761361],
       [ 293.05399676, 7892.09050474],
       [ 304.27734132, 7899.82595243],
       [ 452.67489712, 7996.51904854],
       [ 668.41252027, 8054.53490621],
       [ 917.82017708, 8079.6751112 ],
       [1096.1466517 , 8106.74917811],
       [1416.63549071, 8114.4846258 ],
       [1579.99750592, 8112.55076388],
       [1579.99750592, 8110.61690195],
       [1579.99750592, 8110.61690195],
       [1579.99750592, 8110.61690195],
       [1704.70133433, 8110.61690195],
       [1985.28494825, 8102.88145426],
       [1999.00236937, 8102.88145426],
